"date","Apple","IBM","SaP","Google","Microsoft"
2016-11-30,27.629999,162.220001,2198.810059,775.880005,60.259998
2016-12-01,27.372499,159.820007,2191.080078,764.330017,59.200001
2016-12-02,27.475,160.020004,2191.949951,764.460022,59.25
2016-12-05,27.2775,159.839996,2204.709961,778.219971,60.220001
2016-12-06,27.487499,160.350006,2212.22998,776.179993,59.950001
2016-12-07,27.7575,164.789993,2241.350098,791.469971,61.369999
2016-12-08,28.030001,165.360001,2246.189941,795.169983,61.009998
2016-12-09,28.487499,166.520004,2259.530029,809.450012,61.970001
2016-12-12,28.325001,165.5,2256.959961,807.900024,62.169998
2016-12-13,28.797501,168.289993,2271.719971,815.340027,62.98
2016-12-14,28.797501,168.509995,2253.280029,817.890015,62.68
2016-12-15,28.955,168.020004,2262.030029,815.650024,62.580002
2016-12-16,28.9925,166.729996,2258.070068,809.840027,62.299999
2016-12-19,29.16,166.679993,2262.530029,812.5,63.619999
2016-12-20,29.237499,167.600006,2270.76001,815.200012,63.540001
2016-12-21,29.264999,167.330002,2265.179932,812.200012,63.540001
2016-12-22,29.0725,167.059998,2260.959961,809.679993,63.549999
2016-12-23,29.129999,166.710007,2263.790039,807.799988,63.240002
2016-12-27,29.315001,167.139999,2268.879883,809.929993,63.279999
2016-12-28,29.190001,166.190002,2249.919922,804.570007,62.990002
2016-12-29,29.182501,166.600006,2249.26001,802.880005,62.900002
2016-12-30,28.955,165.990005,2238.830078,792.450012,62.139999
2017-01-03,29.0375,167.190002,2257.830078,808.01001,62.580002
2017-01-04,29.004999,169.259995,2270.75,807.77002,62.299999
2017-01-05,29.1525,168.699997,2269,813.02002,62.299999
2017-01-06,29.477501,169.529999,2276.97998,825.210022,62.84
2017-01-09,29.747499,167.649994,2268.899902,827.179993,62.639999
2017-01-10,29.7775,165.520004,2268.899902,826.01001,62.619999
2017-01-11,29.9375,167.75,2275.320068,829.859985,63.189999
2017-01-12,29.8125,167.949997,2270.439941,829.530029,62.610001
2017-01-13,29.76,167.339996,2274.639893,830.940002,62.700001
2017-01-17,30,167.889999,2267.889893,827.460022,62.529999
2017-01-18,29.997499,166.800003,2271.889893,829.02002,62.5
2017-01-19,29.945,166.809998,2263.689941,824.369995,62.299999
2017-01-20,30,170.550003,2271.310059,828.169983,62.740002
2017-01-23,30.02,171.029999,2265.199951,844.429993,62.959999
2017-01-24,29.9925,175.899994,2280.070068,849.530029,63.52
2017-01-25,30.469999,178.289993,2298.370117,858.450012,63.68
2017-01-26,30.485001,178.660004,2296.679932,856.97998,64.269997
2017-01-27,30.487499,177.300003,2294.689941,845.030029,65.779999
2017-01-30,30.407499,175.800003,2280.899902,823.830017,65.129997
2017-01-31,30.3375,174.520004,2278.870117,820.190002,64.650002
2017-02-01,32.1875,174.289993,2279.550049,815.23999,63.580002
2017-02-02,32.1325,174.580002,2280.850098,818.26001,63.169998
2017-02-03,32.27,175.820007,2297.419922,820.130005,63.68
2017-02-06,32.572498,175.860001,2292.560059,821.619995,63.639999
2017-02-07,32.8825,178.460007,2293.080078,829.22998,63.43
2017-02-08,33.009998,176.169998,2294.669922,829.880005,63.34
2017-02-09,33.105,177.210007,2307.870117,830.059998,64.059998
2017-02-10,33.029999,178.679993,2316.100098,834.849976,64
2017-02-13,33.322498,179.360001,2328.25,838.960022,64.720001
2017-02-14,33.755001,180.130005,2337.580078,840.030029,64.57
2017-02-15,33.877499,181.679993,2349.25,837.320007,64.529999
2017-02-16,33.837502,181.429993,2347.219971,842.169983,64.519997
